Pregunta,Respuesta
"¿Cómo me registro en la web?", "Haz clic en 'Registrarse' en la parte superior de la página y completa el formulario con tu nombre, correo y contraseña."
"¿Es necesario registrarse para añadir una empresa?", "Sí, debes iniciar sesión para añadir una empresa al mapa y dejar reseñas."
"¿Cómo buscar una empresa en el mapa?", "Usa el cuadro de búsqueda en la sección 'Mapa' para encontrar empresas por nombre o dirección."
"¿Cómo aplicar filtros en el mapa?", "Haz clic en el ícono de lupa en el mapa y selecciona los filtros de sector y valoración mínima para ver empresas específicas."
"¿Cómo añadir una empresa en el mapa?", "Selecciona 'Añadir Empresa', completa los datos de la empresa y asegúrate de estar en el modo de añadir para ubicarla en el mapa."
"¿Qué significan los colores de las chinchetas en el mapa?", "Cada color representa un sector laboral. Por ejemplo, azul para tecnología, verde para tiendas, y rojo para salud."
"¿Cómo puedo añadir una reseña?", "Selecciona una empresa en el mapa, ve a la sección de reseñas y completa el formulario de reseña con tu puntuación y comentario."
"¿Puedo dejar reseñas de forma anónima?", "No, debes estar registrado para dejar una reseña. Sin embargo, los visitantes pueden leer las reseñas existentes."
"¿Qué ocurre si quiero borrar una empresa?", "Solo puedes borrar empresas que hayas añadido y que no tengan reseñas asociadas."
"¿Cómo ver el promedio de estrellas de una empresa?", "Al seleccionar una empresa en el mapa, verás el promedio de estrellas en la sección de reseñas."
"¿Cómo utilizar el botón de información?", "Haz clic en el ícono de información en la parte inferior derecha para ver una guía de uso de la web y escucharla en audio si lo prefieres."
"¿Cómo funcionan las valoraciones?", "Puedes dar una calificación de 1 a 5 estrellas y escribir un comentario sobre la empresa seleccionada."
"¿Dónde puedo ver a los usuarios conectados?", "En el chat, verás una lista de usuarios conectados en tiempo real. Solo necesitas estar registrado para poder chatear."
"¿Qué puedo hacer si olvidé mi contraseña?", "Selecciona la opción '¿Olvidaste tu contraseña?' en el formulario de inicio de sesión para recuperarla."
"¿Cómo cambiar entre la vista de calles y satélite?", "En el mapa, selecciona la opción de vista de calles o satélite para cambiar el tipo de mapa que prefieras visualizar."
"¿Puedo contactar con soporte?", "Sí, puedes enviarnos tus dudas o sugerencias a [email] o utilizar el chat para consultas rápidas."
